
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
m pathlib                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pathlib.py
m pdb                       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pdb.py
m pickle                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pickle.py
m pipes                     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pipes.py
P pkg_resources             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\__init__.py
P pkg_resources._vendor     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\__init__.py
m pkg_resources._vendor.appdirs C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\appdirs.py
P pkg_resources._vendor.packaging C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\__init__.py
m pkg_resources._vendor.packaging.__about__ C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\__about__.py
m pkg_resources._vendor.packaging._compat C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\_compat.py
m pkg_resources._vendor.packaging._structures C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\_structures.py
m pkg_resources._vendor.packaging._typing C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\_typing.py
m pkg_resources._vendor.packaging.markers C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py
m pkg_resources._vendor.packaging.requirements C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\requirements.py
m pkg_resources._vendor.packaging.specifiers C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py
m pkg_resources._vendor.packaging.tags C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\tags.py
m pkg_resources._vendor.packaging.utils C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\utils.py
m pkg_resources._vendor.packaging.version C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py
m pkg_resources._vendor.pyparsing C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py
P pkg_resources.extern      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pkg_resources\extern\__init__.py
m pkgutil                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pkgutil.py
m platform                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\platform.py
P platform_utils            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\platform_utils\__init__.py
m platform_utils.paths      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\platform_utils\paths.py
m plistlib                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\plistlib.py
P pluggy                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\__init__.py
m pluggy._callers           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\_callers.py
m pluggy._hooks             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\_hooks.py
m pluggy._manager           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\_manager.py
m pluggy._result            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\_result.py
m pluggy._tracing           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\_tracing.py
m pluggy._version           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pluggy\_version.py
m posixpath                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\posixpath.py
m pprint                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pprint.py
P psutil                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\__init__.py
m psutil._common            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_common.py
m psutil._compat            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_compat.py
m psutil._psaix             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_psaix.py
m psutil._psbsd             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_psbsd.py
m psutil._pslinux           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_pslinux.py
m psutil._psosx             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_psosx.py
m psutil._psposix           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_psposix.py
m psutil._pssunos           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_pssunos.py
m psutil._psutil_windows    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_psutil_windows.cp310-win32.pyd
m psutil._pswindows         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\psutil\_pswindows.py
m pty                       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pty.py
P py                        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\py\__init__.py
m py._error                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\py\_error.py
P py._vendored_packages     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\py\_vendored_packages\__init__.py
P py._vendored_packages.apipkg C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\py\_vendored_packages\apipkg\__init__.py
m py._vendored_packages.apipkg.version C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\py\_vendored_packages\apipkg\version.py
m py._version               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\py\_version.py
m py_compile                C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\py_compile.py
m pydoc                     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pydoc.py
P pydoc_data                C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pydoc_data\__init__.py
m pydoc_data.topics         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\pydoc_data\topics.py
m pyexpat                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\pyexpat.pyd
P pygments                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\__init__.py
m pygments.console          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\console.py
m pygments.filter           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\filter.py
P pygments.filters          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\filters\__init__.py
m pygments.formatter        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatter.py
P pygments.formatters       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\__init__.py
m pygments.formatters._mapping C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\_mapping.py
m pygments.formatters.bbcode C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\bbcode.py
m pygments.formatters.groff C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\groff.py
m pygments.formatters.html  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\html.py
m pygments.formatters.img   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\img.py
m pygments.formatters.irc   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\irc.py
m pygments.formatters.latex C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\latex.py
m pygments.formatters.other C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\other.py
m pygments.formatters.pangomarkup C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\pangomarkup.py
m pygments.formatters.rtf   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\rtf.py
m pygments.formatters.svg   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\svg.py
m pygments.formatters.terminal C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\terminal.py
m pygments.formatters.terminal256 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\formatters\terminal256.py
m pygments.lexer            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexer.py
P pygments.lexers           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\__init__.py
m pygments.lexers._ada_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_ada_builtins.py
m pygments.lexers._asy_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_asy_builtins.py
m pygments.lexers._cl_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_cl_builtins.py
m pygments.lexers._cocoa_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_cocoa_builtins.py
m pygments.lexers._csound_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_csound_builtins.py
m pygments.lexers._css_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_css_builtins.py
m pygments.lexers._julia_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_julia_builtins.py
m pygments.lexers._lasso_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_lasso_builtins.py
m pygments.lexers._lilypond_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_lilypond_builtins.py
m pygments.lexers._lua_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_lua_builtins.py
m pygments.lexers._mapping  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_mapping.py
m pygments.lexers._mql_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_mql_builtins.py
m pygments.lexers._mysql_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_mysql_builtins.py
m pygments.lexers._openedge_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_openedge_builtins.py
m pygments.lexers._php_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_php_builtins.py
m pygments.lexers._postgres_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_postgres_builtins.py
m pygments.lexers._qlik_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_qlik_builtins.py
m pygments.lexers._scheme_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_scheme_builtins.py
m pygments.lexers._scilab_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_scilab_builtins.py
m pygments.lexers._sourcemod_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_sourcemod_builtins.py
m pygments.lexers._stan_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_stan_builtins.py
m pygments.lexers._stata_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_stata_builtins.py
m pygments.lexers._tsql_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_tsql_builtins.py
m pygments.lexers._usd_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_usd_builtins.py
m pygments.lexers._vbscript_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_vbscript_builtins.py
m pygments.lexers._vim_builtins C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\_vim_builtins.py
m pygments.lexers.actionscript C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\actionscript.py
m pygments.lexers.ada       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ada.py
m pygments.lexers.agile     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\agile.py
m pygments.lexers.algebra   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\algebra.py
m pygments.lexers.ambient   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ambient.py
m pygments.lexers.amdgpu    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\amdgpu.py
m pygments.lexers.ampl      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ampl.py
m pygments.lexers.apdlexer  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\apdlexer.py
m pygments.lexers.apl       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\apl.py
m pygments.lexers.archetype C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\archetype.py
m pygments.lexers.arrow     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\arrow.py
m pygments.lexers.asc       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\asc.py
m pygments.lexers.asm       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\asm.py
m pygments.lexers.automation C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\automation.py
m pygments.lexers.bare      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\bare.py
m pygments.lexers.basic     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\basic.py
m pygments.lexers.bdd       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\bdd.py
m pygments.lexers.berry     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\berry.py
m pygments.lexers.bibtex    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\bibtex.py
m pygments.lexers.boa       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\boa.py
m pygments.lexers.business  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\business.py
m pygments.lexers.c_cpp     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\c_cpp.py
m pygments.lexers.c_like    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\c_like.py
m pygments.lexers.capnproto C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\capnproto.py
m pygments.lexers.cddl      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\cddl.py
m pygments.lexers.chapel    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\chapel.py
m pygments.lexers.clean     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\clean.py
m pygments.lexers.compiled  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\compiled.py
m pygments.lexers.configs   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\configs.py
m pygments.lexers.console   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\console.py
m pygments.lexers.cplint    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\cplint.py
m pygments.lexers.crystal   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\crystal.py
m pygments.lexers.csound    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\csound.py
m pygments.lexers.css       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\css.py
m pygments.lexers.d         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\d.py
m pygments.lexers.dalvik    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\dalvik.py
m pygments.lexers.data      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\data.py
m pygments.lexers.devicetree C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\devicetree.py
m pygments.lexers.diff      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\diff.py
m pygments.lexers.dotnet    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\dotnet.py
m pygments.lexers.dsls      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\dsls.py
m pygments.lexers.dylan     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\dylan.py
m pygments.lexers.ecl       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ecl.py
m pygments.lexers.eiffel    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\eiffel.py
m pygments.lexers.elm       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\elm.py
m pygments.lexers.elpi      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\elpi.py
m pygments.lexers.email     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\email.py
m pygments.lexers.erlang    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\erlang.py
m pygments.lexers.esoteric  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\esoteric.py
m pygments.lexers.ezhil     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ezhil.py
m pygments.lexers.factor    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\factor.py
m pygments.lexers.fantom    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\fantom.py
m pygments.lexers.felix     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\felix.py
m pygments.lexers.floscript C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\floscript.py
m pygments.lexers.forth     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\forth.py
m pygments.lexers.fortran   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\fortran.py
m pygments.lexers.foxpro    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\foxpro.py
m pygments.lexers.freefem   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\freefem.py
m pygments.lexers.functional C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\functional.py
m pygments.lexers.futhark   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\futhark.py
m pygments.lexers.gcodelexer C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\gcodelexer.py
m pygments.lexers.gdscript  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\gdscript.py
m pygments.lexers.go        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\go.py
m pygments.lexers.grammar_notation C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\grammar_notation.py
m pygments.lexers.graph     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\graph.py
m pygments.lexers.graphics  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\graphics.py
m pygments.lexers.graphviz  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\graphviz.py
m pygments.lexers.gsql      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\gsql.py
m pygments.lexers.haskell   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\haskell.py
m pygments.lexers.haxe      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\haxe.py
m pygments.lexers.hdl       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\hdl.py
m pygments.lexers.hexdump   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\hexdump.py
m pygments.lexers.html      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\html.py
m pygments.lexers.idl       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\idl.py
m pygments.lexers.igor      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\igor.py
m pygments.lexers.inferno   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\inferno.py
m pygments.lexers.installers C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\installers.py
m pygments.lexers.int_fiction C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\int_fiction.py
m pygments.lexers.iolang    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\iolang.py
m pygments.lexers.j         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\j.py
m pygments.lexers.javascript C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\javascript.py
m pygments.lexers.jslt      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\jslt.py
m pygments.lexers.julia     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\julia.py
m pygments.lexers.jvm       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\jvm.py
m pygments.lexers.kuin      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\kuin.py
m pygments.lexers.lilypond  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\lilypond.py
m pygments.lexers.lisp      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\lisp.py
m pygments.lexers.macaulay2 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\macaulay2.py
m pygments.lexers.make      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\make.py
m pygments.lexers.markup    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\markup.py
m pygments.lexers.math      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\math.py
m pygments.lexers.matlab    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\matlab.py
m pygments.lexers.maxima    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\maxima.py
m pygments.lexers.mcfunction C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\mcfunction.py
m pygments.lexers.meson     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\meson.py
m pygments.lexers.mime      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\mime.py
m pygments.lexers.ml        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ml.py
m pygments.lexers.modeling  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\modeling.py
m pygments.lexers.modula2   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\modula2.py
m pygments.lexers.monte     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\monte.py
m pygments.lexers.mosel     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\mosel.py
m pygments.lexers.ncl       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ncl.py
m pygments.lexers.nimrod    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\nimrod.py
m pygments.lexers.nit       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\nit.py
m pygments.lexers.nix       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\nix.py
m pygments.lexers.oberon    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\oberon.py
m pygments.lexers.objective C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\objective.py
m pygments.lexers.ooc       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ooc.py
m pygments.lexers.other     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\other.py
m pygments.lexers.parasail  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\parasail.py
m pygments.lexers.parsers   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\parsers.py
m pygments.lexers.pascal    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\pascal.py
m pygments.lexers.pawn      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\pawn.py
